Unnamed: 0,text_clean,text_preprocessed
31,"abstrak  kondisi keterbatasan sumber daya air di kabupaten sumenep saat ini dapat menjadi kendala dalam pengembangan wilayah yang nantinya berdampak pada perubahan guna lahan, peningkatan kebutuhan air sangat meningkat dikarenakan perkembangan penduduk dan kegiatan sosial-ekonomi yang bermunculan dan berkembang pesat pasca selesainya proyek pembangunan jembatan suramadu. atas dasar tersebut, maka penelitian ini perlu dilakukan untuk memilih lahan yang ada sehingga nantinya dapat digunakan untuk pengelolaan sumber air. penelitian ini bertujuan untuk menentukan pemilihan area paling sesuai untuk menetapkan lahan guna kepentingan pengelolaan sumber air. metode yang digunakan dalam penelitian ini adalah metode electre, yang mana metode ini merupakan metode pengambilan keputusan yang nantinya di implementasikan kedalam sistem informasi berbasis website sehingga dalam penggunaannya menjadi lebih mudah untuk dipahami dan di operasikan. dalam sistem informasi tersebut dilengkapi penggunaan google maps sehingga dapat lebih mempermudah user dalam mendapatkan info dari sebuah area lahan yang diseleksi.  kata kunci : electre, lahan, sistem informasi, google maps.","['abstrak', 'kondisi', 'batas', 'sumber', 'daya', 'air', 'kabupaten', 'sumenep', 'kendala', 'kembang', 'wilayah', 'dampak', 'ubah', 'lahan', '', 'tingkat', 'butuh', 'air', 'tingkat', 'kembang', 'duduk', 'giat', 'sosial-ekonomi', 'muncul', 'kembang', 'pesat', 'pasca', 'selesai', 'proyek', 'bangun', 'jembatan', 'suramadu', '', 'dasar', '', 'teliti', 'pilih', 'lahan', 'kelola', 'sumber', 'air', '', 'teliti', 'tuju', 'tentu', 'pilih', 'area', 'sesuai', 'tetap', 'lahan', 'penting', 'kelola', 'sumber', 'air', '', 'metode', 'teliti', 'metode', 'electre', '', 'metode', 'metode', 'ambil', 'putus', 'implementasi', 'dalam', 'sistem', 'informasi', 'bas', 'website', 'guna', 'mudah', 'paham', 'operasi', '', 'sistem', 'informasi', 'lengkap', 'guna', 'google', 'maps', 'mudah', 'user', 'info', 'area', 'lahan', 'seleksi', '', 'kunci', '', 'electre', '', 'lahan', '', 'sistem', 'informasi', '', 'google', 'maps', '']"
32,"dengan prediksi yang baik, dapat dibuat rencana kerja perusahaan lebih efektif dan efisien. semakin banyak orang menggunakan komputer  maka jumlah permintaan konsumen pada asesoris komputer secara otomatis penjualannya juga akan meningkat. oleh karena itu dibutuhkan sistem yang dapat memprediksi jumlah penjualan tiap minggunya agar perusahaan mendapatkan keuntungan yang maksimal. untuk meramalkan pejualan asesoris komputer digunakanlah metode peramalan single exponential smoothing (ses) dan metode oldinary least square (ols). hasil peramalan tersebut akan dihitung  dan dibandingkan menggunakan mean square error (mse) untuk mendapatkan hasil error yang terkecil dan peramalan terbaik. dari beberapa hasil tes perhitungan peramalan yang telah dilakukan dapat diambil kesimpulan bahwa proses peramalan penjualan asesoris komputer menggunakan metode single exponential smoothing (ses) dan oldinary least square (ols) cukup baik diterapkan untuk studi kasus di sky disk surabaya. dengan mendapatkan rata-rata mse sebesar . dan rata-rata mape sebesar .%.","['prediksi', '', 'rencana', 'kerja', 'usaha', 'efektif', 'efisien', '', 'orang', 'komputer', 'minta', 'konsumen', 'asesoris', 'komputer', 'otomatis', 'jual', 'tingkat', '', 'butuh', 'sistem', 'prediksi', 'jual', 'minggu', 'usaha', 'untung', 'maksimal', '', 'ramal', 'jual', 'asesoris', 'komputer', 'guna', 'metode', 'amal', 'single', 'exponential', 'smoothing', '', 'ses', '', 'metode', 'oldinary', 'least', 'square', '', 'ols', '', '', 'hasil', 'amal', 'hitung', 'banding', 'mean', 'square', 'error', '', 'mse', '', 'hasil', 'error', 'kecil', 'amal', 'baik', '', 'hasil', 'tes', 'hitung', 'amal', 'ambil', 'simpul', 'proses', 'amal', 'jual', 'asesoris', 'komputer', 'metode', 'single', 'exponential', 'smoothing', '', 'ses', '', 'oldinary', 'least', 'square', '', 'ols', '', 'terap', 'studi', 'sky', 'disk', 'surabaya', '', 'rata', 'mse', '', 'rata', 'mape', '', '', '']"
33,"beasiswa  indentik  dengan  penghargaan yang  diberikan  kepada  pelajar/santri  berprestasi dalam  studi  yang  ditempuhnya.  iksass dalam  menumbuhkan  dan  meningkatkan semangat  santri  untuk  berprestasi dilakukan  dengan  memberikan  penghargaan  berupa  beasiswa  tiap  semester. proses  seleksi  calon penerima beasiswa di ikatan santri alumni salafiyah syafiiyah (iksass) rayon kabupaten bangkalan dilengkapi  dengan  berbagai  kriteria. seperti ekonomi keluarga, tanggungan keluarga, status orang tua dan lain-lain. hal tersebut perlu  diperhatikan  dalam  perhitungan  penilaian  terhadap  kriteria  dan harus benar-benar relevan karena pada dasarnya akan berpengaruh pada hasil akhirnya. dengan menggunakan sistem pendukung keputusan, calon penerima beasiswa menggunakan metode smarter inferensi forward chaining yang akan dibuat, hasil yang  didapat  telah  memenuhi  kriteria  yang  diinginkan  pihak iksass. selain itu penggunaaan forward chaining efektif digunakan untuk mengantisipasi kesamaan hasil perankingan. sehingga proses seleksi calon penerima beasiswa iksass rayon bangkalan tepat sasaran.  kata kunci : sistem pendukung keputusan, simple multi-atribute rating  technique exploiting rank (smarter), forward chaining.","['beasiswa', 'indentik', 'harga', 'ajar santri', 'prestasi', 'studi', 'tempuh', '', 'iksass', 'tumbuh', 'tingkat', 'semangat', 'santri', 'prestasi', 'harga', 'beasiswa', 'semester', '', 'proses', 'seleksi', 'calon', 'terima', 'beasiswa', 'ikat', 'santri', 'alumni', 'salafiyah', 'syafiiyah', '', 'iksass', '', 'rayon', 'kabupaten', 'bangkal', 'lengkap', 'kriteria', '', 'ekonomi', 'keluarga', '', 'tanggung', 'keluarga', '', 'status', 'orang', 'tua', 'lain', '', 'perhati', 'hitung', 'nilai', 'kriteria', 'benar', 'relevan', 'dasar', 'pengaruh', 'hasil', '', 'sistem', 'dukung', 'putus', '', 'calon', 'terima', 'beasiswa', 'metode', 'smarter', 'inferensi', 'forward', 'chaining', '', 'hasil', 'penuh', 'kriteria', 'iksass', '', 'penggunaaan', 'forward', 'chaining', 'efektif', 'antisipasi', 'sama', 'hasil', 'perankingan', '', 'proses', 'seleksi', 'calon', 'terima', 'beasiswa', 'iksass', 'rayon', 'bangkal', 'sasar', '', 'kunci', '', 'sistem', 'dukung', 'putus', '', 'simple', 'multi-atribute', 'rating', 'technique', 'exploiting', 'rank', '', 'smarter', '', '', 'forward', 'chaining', '']"
34,"sistem pengenalan wajah adalah suatu sistem untuk mengenali identitas diri dari seseorang melalui wajah manusia. teknologi ini mengidentifikasi bagian tubuh manusia yang unik dan tetap seperti wajah manusia. hal khusus di bidang identifikasi dan pengenalan wajah manusia memanfaatkan pengolahan dan juga analisis citra wajah, yang akan berperan penting dalam proses pengenalan wajah manusia. sistem ini dapat di manfaatkan dalam suatu sistem keamanan di bidang biometrika. pada penelitian ini telah di bangun suatu perangkat lunak pengenalan citra wajah manusia menggunakan metode two dimensional linear discriminant analysis (dlda) untuk menentukan karakteristik dari wajah manusia. sedangkan pada tahap pengklasifikasian digunakan metode angular separation untuk mengukur kemiripan antara data pelatihan (training) dan data uji coba (testing). melalui proses testing gambar wajah ini dapat di ketahui identitas diri dari seseorang. dari uji coba aplikasi menggunakan klasifikasi angular separation di peroleh akurasi pengenalan benar sebesar  .%, pada  lima pose citra wajah pelatihan  dan lima pose citra wajah uji coba (testing) dengan jumlah data masing - masing dua ratus citra wajah manusia yang di ambil dari database orl dengan menggunakan sepuluh eigen.  kata kunci : sistem pengenalan wajah, two dimensional linear discriminant analysis, angular separation.","['sistem', 'kenal', 'wajah', 'sistem', 'nali', 'identitas', 'wajah', 'manusia', '', 'teknologi', 'identifikasi', 'tubuh', 'manusia', 'unik', 'wajah', 'manusia', '', 'khusus', 'bidang', 'identifikasi', 'kenal', 'wajah', 'manusia', 'manfaat', 'olah', 'analisis', 'citra', 'wajah', '', 'peran', 'proses', 'kenal', 'wajah', 'manusia', '', 'sistem', 'manfaat', 'sistem', 'aman', 'bidang', 'biometrika', '', 'teliti', 'bangun', 'perangkat', 'lunak', 'kenal', 'citra', 'wajah', 'manusia', 'metode', 'two', 'dimensional', 'linear', 'discriminant', 'analysis', '', 'dlda', '', 'tentu', 'karakteristik', 'wajah', 'manusia', '', 'tahap', 'klasifikasi', 'metode', 'angular', 'separation', 'ukur', 'mirip', 'data', 'latih', '', 'training', '', 'data', 'uji', 'coba', '', 'testing', '', '', 'proses', 'testing', 'gambar', 'wajah', 'tahu', 'identitas', '', 'uji', 'coba', 'aplikasi', 'klasifikasi', 'angular', 'separation', 'oleh', 'akurasi', 'kenal', '', '', '', 'pose', 'citra', 'wajah', 'latih', 'pose', 'citra', 'wajah', 'uji', 'coba', '', 'testing', '', 'data', '-', 'ratus', 'citra', 'wajah', 'manusia', 'ambil', 'database', 'orl', 'puluh', 'eigen', '', 'kunci', '', 'sistem', 'kenal', 'wajah', '', 'two', 'dimensional', 'linear', 'discriminant', 'analysis', '', 'angular', 'separation', '']"
35,"abstrak obat merupakan salah satu kebutuhan penting dalam rumah sakit. selama ini, kebutuhan pengumpulan data obat adalah masalah yang sering dihadapi oleh farmasi yang memiliki kewenangan dalam pengadaan obat-obatan di rumah sakit syarifah ambami rato ebu kabupaten bangkalan. dalam rangka menjamin ketersediaan obat perlu untuk mempersiapkan kebutuhan obat sesuai dengan jumlah yang dibutuhkan. dalam rangka memenuhi tingkat kebutuhan obat tersebut,  perlu untuk meramalkan masa depan terkait jumlah ketersediaan obat yang dibutuhkan dengan menggunakan data sebelumnya.data tersebut digunakan  bertujuan untuk menentukan nilai kesalahan dan keakuratan pelatihan dari metode yang digunakan. dalam penelitian ini, metode yang akan digunakan untuk memprediksi kebutuhan obat adalah jaringan syaraf tiruan menggunakan algoritma backpropagation dengan inisialisasi bobot awal nguyen widrow. dengan penambahan metode nguyen widrow ini, sistem mampu memecahkan masalah yang terjadi dalam backpropagation standar yang lambat untuk mencapai konvergensi. dari pengujian yang dilakukan dengan  skenario yaitu perubahan epoch, learning rate dan momentum, serta perubahan jumlah input layer dan hidden layer  pada nama obat aclam  mg kaplet/btl  didapatkan hasil parameter terbaik untuk melakukan peramalan yaitu dengan jumlah epoch  nilai learning rate . dan momentum . serta jumlah input layer  dan hidden layer  yang menghasilkan mse (mean seaquare error) , .  kata kunci: peramalan, jaringan syaraf tiruan, backpropagation, nguyen widrow, kebutuhan obat.","['abstrak', 'obat', 'salah', 'butuh', 'rumah', 'sakit', '', '', 'butuh', 'kumpul', 'data', 'obat', 'hadap', 'farmasi', 'milik', 'wenang', 'ada', 'obat', 'rumah', 'sakit', 'syarifah', 'ambami', 'rato', 'ebu', 'kabupaten', 'bangkal', '', 'rangka', 'jamin', 'sedia', 'obat', 'butuh', 'obat', 'sesuai', 'butuh', '', 'rangka', 'penuh', 'tingkat', 'butuh', 'obat', '', 'ramal', 'kait', 'sedia', 'obat', 'butuh', 'data', 'belum data', 'tuju', 'tentu', 'nilai', 'salah', 'akurat', 'latih', 'metode', '', 'teliti', '', 'metode', 'prediksi', 'butuh', 'obat', 'jaring', 'syaraf', 'tiru', 'algoritma', 'backpropagation', 'inisial', 'bobot', 'nguyen', 'widrow', '', 'tambah', 'metode', 'nguyen', 'widrow', '', 'sistem', 'pecah', 'backpropagation', 'standar', 'lambat', 'capai', 'konvergensi', '', 'uji', 'skenario', 'ubah', 'epoch', '', 'learning', 'rate', 'momentum', '', 'ubah', 'input', 'layer', 'hidden', 'layer', 'nama', 'obat', 'aclam', 'mg', 'kaplet btl', 'dapat', 'hasil', 'parameter', 'baik', 'amal', 'epoch', 'nilai', 'learning', 'rate', '', 'momentum', '', 'input', 'layer', 'hidden', 'layer', 'hasil', 'mse', '', 'mean', 'seaquare', 'error', '', '', '', 'kunci', '', 'amal', '', 'jaring', 'syaraf', 'tiru', '', 'backpropagation', '', 'nguyen', 'widrow', '', 'butuh', 'obat', '']"
36,"batik adalah kerajinan yang memiliki nilai seni tinggi dan telah menjadi bagian dari budaya indonesia sejak lama. batik di indonesia mempunyai beragam jenis tekstur batik, warna batik, dan pola batik yang mencerminkan asal usul daerah dari batik tersebut. saat ini pencarian citra berbasis teks sudah tidak efektif lagi karena adanya penilaian subjektif dari pengguna dalam merepresentasikan suatu citra. karena itu diperlukan suatu sistem yang dapat menangani pencarian citra menggunakan query berupa citra atau disebut sistem perolehan citra berbasis isi (spci) atau content based image retrieval (cbir). penelitian  ini menggunakan ciri tekstur sebagai proses pencarian kemiripan dari delapan kelas citra batik yang  berbeda yaitu: cirebon, bali, bangkalan, pamekasan, sumenep, yogyakarta, solo, dan pekalongan sebagai objek perolehan citra berbasis isi. sistem dibangun dengan proses utamanya yaitu ekstraksi fitur tekstur dengan menggunakan metode gray level difference method (gldm) menggunakan empat arah utama. gldm menghitung perbedaan mutlak antara sepasang derajat keabuan yang terpisah oleh jarak dan arah tertentu. hasil ekstraksi fitur dilakukan pengukuran jarak kemiripan menggunakan metode euclidean distance. dari uji coba aplikasi menggunakan pengukuran kemiripan euclidean distance dengan nilai threshold= diperoleh akurasi presisi sebesar  %  pada data pelatihan  dan data uji coba  dengan  citra yang ditampilkan.","['batik', 'rajin', 'milik', 'nilai', 'seni', 'budaya', 'indonesia', '', 'batik', 'indonesia', 'agam', 'jenis', 'tekstur', 'batik', '', 'warna', 'batik', '', 'pola', 'batik', 'cermin', 'usul', 'daerah', 'batik', '', 'cari', 'citra', 'bas', 'teks', 'efektif', 'nilai', 'subjektif', 'guna', 'representasi', 'citra', '', 'sistem', 'tangan', 'cari', 'citra', 'query', 'citra', 'sistem', 'oleh', 'citra', 'bas', 'isi', '', 'spci', '', 'content', 'based', 'image', 'retrieval', '', 'cbir', '', '', 'teliti', 'ciri', 'tekstur', 'proses', 'cari', 'mirip', 'delapan', 'kelas', 'citra', 'batik', 'beda', '', 'cirebon', '', 'bal', '', 'bangkal', '', 'pamekasan', '', 'sumenep', '', 'yogyakarta', '', 'solo', '', 'kalong', 'objek', 'oleh', 'citra', 'bas', 'isi', '', 'sistem', 'bangun', 'proses', 'utama', 'ekstraksi', 'fitur', 'tekstur', 'metode', 'gray', 'level', 'difference', 'method', '', 'gldm', '', 'arah', 'utama', '', 'gldm', 'hitung', 'beda', 'mutlak', 'pasang', 'derajat', 'abu', 'pisah', 'jarak', 'arah', '', 'hasil', 'ekstraksi', 'fitur', 'ukur', 'jarak', 'mirip', 'metode', 'euclidean', 'distance', '', 'uji', 'coba', 'aplikasi', 'ukur', 'mirip', 'euclidean', 'distance', 'nilai', 'threshold', 'oleh', 'akurasi', 'presisi', '', 'data', 'latih', 'data', 'uji', 'coba', 'citra', 'tampil', '']"
37,"pengenalan tulisan tangan adalah salah satu cabang dari pengenalan pola. carakan merupakan tulisan yang cukup kompleks dan memiliki karakteristik yang lebih unik dibandingkan dengan tulisan latin, apalagi bila ditulis dengan tulisan tangan. faktor yang menyebabkan proses pengenalan tulisan carakan sulit untuk dilakukan adalah variasi bentuk tulisan carakan dan memiliki kemiripan antar huruf. hal ini memungkinkan adanya kesalahan dalam proses klasifikasi. pada penelitian ini dibangun sistem pengenalan tulisan tangan secara real time dimana proses ekstraksi ciri menggunakan metode dominant point untuk mendapatkan ciri pada setiap karakter masukan. metode ini pada dasarnya sistem akan membaca arah goresan pena yang didasarkan pada kumpulan titik. pada proses klasifikasi serta pengenalan karakter menggunakan fine classification. pada proses ini, pengenalan dilakukan dengan tiga tahap yaitu penilaian prakandidat, menyeleksi kandidat, lalu pencocokan karakter. proses ini yang membuat sistem dengan cepat melakukan proses pengenalan. dari uji coba yang dilakukan pada sistem, hasil terbaik untuk pengenalan citra huruf tulisan tangan carakan diperoleh dari data pelatihan sebanyak  citra pada data uji coba skenario ke  dengan akurasi sebesar %. sedangkan hasil terendah diperoleh dari data pelatihan sebanyak  citra pada data uji coba skenario ke  dengan akurasi sebesar %. hasil akurasi rata-rata dari sembilan skenario adalah sebesar ,%.  kata kunci: handwriting recognition, carakan, dominant point,  fine classification.","['kenal', 'tulis', 'tangan', 'salah', 'cabang', 'kenal', 'pola', '', 'cara', 'tulis', 'kompleks', 'milik', 'karakteristik', 'unik', 'banding', 'tulis', 'latin', '', 'tulis', 'tulis', 'tangan', '', 'faktor', 'sebab', 'proses', 'kenal', 'tulis', 'cara', 'sulit', 'variasi', 'bentuk', 'tulis', 'cara', 'milik', 'mirip', 'huruf', '', 'salah', 'proses', 'klasifikasi', '', 'teliti', 'bangun', 'sistem', 'kenal', 'tulis', 'tangan', 'real', 'time', 'mana', 'proses', 'ekstraksi', 'ciri', 'metode', 'dominant', 'point', 'ciri', 'karakter', 'masuk', '', 'metode', 'dasar', 'sistem', 'baca', 'arah', 'gores', 'pena', 'dasar', 'kumpul', 'titik', '', 'proses', 'klasifikasi', 'kenal', 'karakter', 'fine', 'classification', '', 'proses', '', 'kenal', 'tahap', 'nilai', 'prakandidat', '', 'seleksi', 'kandidat', '', 'cocok', 'karakter', '', 'proses', 'sistem', 'cepat', 'proses', 'kenal', '', 'uji', 'coba', 'sistem', '', 'hasil', 'baik', 'kenal', 'citra', 'huruf', 'tulis', 'tangan', 'cara', 'oleh', 'data', 'latih', 'citra', 'data', 'uji', 'coba', 'skenario', 'akurasi', '', '', 'hasil', 'rendah', 'oleh', 'data', 'latih', 'citra', 'data', 'uji', 'coba', 'skenario', 'akurasi', '', '', 'hasil', 'akurasi', 'rata', 'sembilan', 'skenario', '', '', '', 'kunci', '', 'handwriting', 'recognition', '', 'cara', '', 'dominant', 'point', '', 'fine', 'classification', '']"
38,"penyusunan sistem informasi dinas perindustrian & perdagangan (disperindag) kabupaten bangkalan dibuat untuk meningkatkan kualitas pelayanan dan membantu proses kinerja dari dinas tersebut. salah satu faktor pendorong pemanfaatan sistem informasi yang lebih baik adalah semakin meningkatnya kebutuhan fungsi pelayanan yang dijalankan. tujuan dari penerapan arsitektur enterprise adalah menciptakan keselarasan antara bisnis dan teknologi informasi bagi kebutuhan instansi, penerapan arsitektur enterprise tidak terlepas dari bagaimana sebuah instansi merencanakan dan merancang arsitektur enterprise tersebut. togaf adm merupakan metodologi yang lengkap, banyak instansi yang tidak memahami secara jelas tentang tahapan – tahapan dari metodologi tersebut diterjemahkan ke dalam aktivitas perancangan arsitektur enterprise. tahapan dalam perancangan arsitektur enterprise sangatlah penting dan akan berlanjut pada tahapan berikutnya yaitu rencana implementasi. togaf adm memiliki empat komponen utama: arsitektur bisnis, arsitektur data, arsitektur teknologi dan arsitektur aplikasi. pada intinya togaf digunakan untuk membuat arsitektur enterprise dari semua aspek tersebut yang menghasilkan model dan kerangka dasar dalam mengembangkan sistem informasi yang terintegrasi untuk mendukung kebutuhan dinas perindustrian & perdagangan sesuai dengan peraturan bupati bangkalan nomor  tahun  tentang uraian tugas jabatan struktural pada dinas perindustrian dan perdagangan.","['susun', 'sistem', 'informasi', 'dinas', 'industri', '', 'dagang', '', 'disperindag', '', 'kabupaten', 'bangkal', 'tingkat', 'kualitas', 'layan', 'bantu', 'proses', 'kerja', 'dinas', '', 'salah', 'faktor', 'dorong', 'manfaat', 'sistem', 'informasi', 'tingkat', 'butuh', 'fungsi', 'layan', 'jalan', '', 'tuju', 'terap', 'arsitektur', 'enterprise', 'cipta', 'selaras', 'bisnis', 'teknologi', 'informasi', 'butuh', 'instansi', '', 'terap', 'arsitektur', 'enterprise', 'lepas', 'instansi', 'rencana', 'rancang', 'arsitektur', 'enterprise', '', 'togaf', 'adm', 'metodologi', 'lengkap', '', 'instansi', 'paham', 'tahap', '', 'tahap', 'metodologi', 'terjemah', 'aktivitas', 'ancang', 'arsitektur', 'enterprise', '', 'tahap', 'ancang', 'arsitektur', 'enterprise', 'lanjut', 'tahap', 'rencana', 'implementasi', '', 'togaf', 'adm', 'milik', 'komponen', 'utama', '', 'arsitektur', 'bisnis', '', 'arsitektur', 'data', '', 'arsitektur', 'teknologi', 'arsitektur', 'aplikasi', '', 'inti', 'togaf', 'arsitektur', 'enterprise', 'aspek', 'hasil', 'model', 'kerangka', 'dasar', 'kembang', 'sistem', 'informasi', 'integrasi', 'dukung', 'butuh', 'dinas', 'industri', '', 'dagang', 'sesuai', 'atur', 'bupati', 'bangkal', 'nomor', 'urai', 'tugas', 'jabat', 'struktural', 'dinas', 'industri', 'dagang', '']"
39,"abstrak pencatatan laporan mengenai pemesanan, penjualan, harga, tingkat, persediaan dan lain sebagainya adalah komponen dari sistem informasi yang penting dan paling dasar yang digunakan oleh para manajer perusahaan. karena dengan hal ini para manajer pemasaran dapat menemukan masalah yang penting yaitu dengan cara menganalisisnya. penelitian ini membahas penerapan algoritma fuzzy c-means, dalam penelitian yang dilaksanakan di depot pertamina camplong bertujuan untuk mengidentifikasikan pola dari data penjualan bbm. pengujian dilakukan pada dua jenis bbm, yaitu bbm jenis premium dan bbm jenis solar.clustering merupakan metode pengelompokan suatu objek kedalam sejumlah kelompok (cluster) yang sesuai. prinsip clustering adalah meminimumkan kesamaan antar anggota satu cluster dan memaksimalkan kesamaan antar anggota cluster yang berbeda. fuzzy c-means merupakan teknik pengclusteran dimana tiap-tiap data ditentukan oleh derajat keanggotaannya. semakin besar nilai derajat keanggotaan data dalam suatu cluster maka semakin besar pula data tersebut menjadi anggota cluster tersebut.hasil clustering kemudian diproses atau dievaluasi menggunakan sum squared error (sse) diaman sebelumnya harus diketahui niai pusat cluster guna mengetahui cluster yang mana yang memiliki nilai error yang terkecil.   kata kunci : pengelompokkan data, fuzzy c-means(fcm), sum squared error (sse)","['abstrak', 'catat', 'lapor', 'mesan', '', 'jual', '', 'harga', '', 'tingkat', '', 'sedia', 'komponen', 'sistem', 'informasi', 'dasar', 'manajer', 'usaha', '', 'manajer', 'pasar', 'temu', 'analis', '', 'teliti', 'bahas', 'terap', 'algoritma', 'fuzzy', 'c-means', '', 'teliti', 'laksana', 'depot', 'pertamina', 'camplong', 'tuju', 'identifikasi', 'pola', 'data', 'jual', 'bbm', '', 'uji', 'jenis', 'bbm', '', 'bbm', 'jenis', 'premium', 'bbm', 'jenis', 'solar clustering', 'metode', 'kelompok', 'objek', 'dalam', 'kelompok', '', 'cluster', '', 'sesuai', '', 'prinsip', 'clustering', 'minimum', 'sama', 'anggota', 'cluster', 'maksimal', 'sama', 'anggota', 'cluster', 'beda', '', 'fuzzy', 'c-means', 'teknik', 'pengclusteran', 'mana', 'tiap', 'data', 'tentu', 'derajat', 'anggota', '', 'nilai', 'derajat', 'anggota', 'data', 'cluster', 'data', 'anggota', 'cluster', 'sebut hasil', 'clustering', 'proses', 'evaluasi', 'sum', 'squared', 'error', '', 'sse', '', 'diam', 'nia', 'pusat', 'cluster', 'cluster', 'milik', 'nilai', 'error', 'kecil', '', 'kunci', '', 'kelompok', 'data', '', 'fuzzy', 'c-means', '', 'fcm', '', '', 'sum', 'squared', 'error', '', 'sse', '']"
40,"di indonesia masalah perkembangan gizi adalah masalah yang perlu perhatian lebih. jika seseorang tidak mengetahui tentang status gizinya, maka tidak akan dapat mengontrol berapa banyak jumlah gizi yang dibutuhkan dalam tubuh. dalam penelitian ini dirancang aplikasi sistem pendukung keputusan yang digunakan untuk menentukan status gizi pasien dan memberikan solusi makanan pada pasien sesuai riwayat penyakit yang di derita pasien. sistem yang dirancang ini berbasis web, dan memudahkan pihak admin atau ahli gizi rumah sakit dalam penentuan status gizi pasien. diharapkan dengan adanya aplikasi ini dapat memberikan efisien dan efektifitas kinerja setiap pihak. metode yang digunakan dalam penelitian ini menggunakan naïve bayes classifier (nbc). metode terbaru yang di gunakan untuk memprediksi probabilitas.metode naïve bayes classifier melakukan proses penentuan perhitungan probabilitas status gizi. dimana dicari nilai probabilitas terbesar yang kemudian menjadi kesimpulan penentuan status gizi. metode ini dapat diterapkan dalam studi kasus sistem penentuan status gizi pasien dengan hasil akurasi terbesar %. kata kunci : naïve bayes classifier, sistem pendukung keputusan, status gizi, web","['indonesia', 'kembang', 'gizi', 'perhati', '', 'status', 'gizi', '', 'kontrol', 'gizi', 'butuh', 'tubuh', '', 'teliti', 'rancang', 'aplikasi', 'sistem', 'dukung', 'putus', 'tentu', 'status', 'gizi', 'pasien', 'solusi', 'makan', 'pasien', 'sesuai', 'riwayat', 'sakit', 'derita', 'pasien', '', 'sistem', 'rancang', 'bas', 'web', '', 'mudah', 'admin', 'ahli', 'gizi', 'rumah', 'sakit', 'tentu', 'status', 'gizi', 'pasien', '', 'harap', 'aplikasi', 'efisien', 'efektifitas', 'kerja', '', 'metode', 'teliti', 'na ve', 'bayes', 'classifier', '', 'nbc', '', '', 'metode', 'baru', 'prediksi', 'probabilitas metode', 'na ve', 'bayes', 'classifier', 'proses', 'tentu', 'hitung', 'probabilitas', 'status', 'gizi', '', 'mana', 'cari', 'nilai', 'probabilitas', 'besar', 'simpul', 'tentu', 'status', 'gizi', '', 'metode', 'terap', 'studi', 'sistem', 'tentu', 'status', 'gizi', 'pasien', 'hasil', 'akurasi', 'besar', '', '', 'kunci', '', 'na ve', 'bayes', 'classifier', '', 'sistem', 'dukung', 'putus', '', 'status', 'gizi', '', 'web']"
41,"perkembangan game yang semakin pesat, memberikan berbagai alternative bagi peminatnya. mulai dari bentuk game, cerita maupun media penyajian. keberadaan game yang menggambarkan budaya indonesia khususnya daerah kepulauan seperti madura terhitung sedikit, sehingga dapat dirasa semakin lunturnya kebudayaan indonesia bagi anak bangsa. adanya peminat game yang semakin banyak dapat digunakan sebagai sarana pengenalan budaya asli madura. sebuah aplikasi game tentang olahraga yang sangat digemari di pulau madura tersebut seperti kerapan sapi adalah sangatlah penting. untuk itu perlu dibangun aplikasi game kerapan sapi sebagai upaya pelestarian budaya bangsa khususnya pulau madura. dengan upaya pembuatan game budaya maka dibangun  game perawatan sapi karapan menggunakan metode logika fuzzy (fuzzy logic), dengan menginputkan parameter kekuatan dan kesehatan sapi karapan untuk menentukan harga jual sapi karapan dalam sebuah game perawatan sapi karapan. kata kunci : game, kerapan sapi, perawatan sapi kerapan, budaya madura.","['kembang', 'game', 'pesat', '', 'alternative', 'minat', '', 'bentuk', 'game', '', 'cerita', 'media', 'saji', '', 'ada', 'game', 'gambar', 'budaya', 'indonesia', 'daerah', 'pulau', 'madura', 'hitung', '', 'rasa', 'luntur', 'budaya', 'indonesia', 'anak', 'bangsa', '', 'minat', 'game', 'sarana', 'kenal', 'budaya', 'asli', 'madura', '', 'aplikasi', 'game', 'olahraga', 'gari', 'pulau', 'madura', 'kerap', 'sapi', '', 'bangun', 'aplikasi', 'game', 'kerap', 'sapi', 'upaya', 'lestari', 'budaya', 'bangsa', 'pulau', 'madura', '', 'upaya', 'buat', 'game', 'budaya', 'bangun', 'game', 'awat', 'sapi', 'karapan', 'metode', 'logika', 'fuzzy', '', 'fuzzy', 'logic', '', '', 'menginputkan', 'parameter', 'kuat', 'sehat', 'sapi', 'karapan', 'tentu', 'harga', 'jual', 'sapi', 'karapan', 'game', 'awat', 'sapi', 'karapan', '', 'kunci', '', 'game', '', 'kerap', 'sapi', '', 'awat', 'sapi', 'kerap', '', 'budaya', 'madura', '']"
